source_type,path,sha256,size_bytes,role
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_16/projected_front_3d.csv,cbad2074ad2ad6a631c09a10579f74baedcf1b5859f4ddde606fd91b6c875dd1,60671,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_16/selected_solution.json,26f2422ae826498211888c2aaeafc0183ca79e9870f61aba789adfa840ec65da,63665,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_17/pareto_front_4d.csv,b6d64c7ae6ea6ff3499ffc408c17245584f0742326dc0ee2b6218cf1c5ce7663,93891,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_17/posthoc_metrics.csv,8e46f3066e1f647d4998bd808c8de1dc2a5d5ffe41ea610028ba0c1e38e8d6e8,79641,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_17/projected_front_3d.csv,bc8f61b957501a7a098e7ee4c7eeb8e95238852e0df2d2bc8b380b9c36cd9d2b,69087,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_17/selected_solution.json,99064fd5a397086e5d2db1053290402f17006e001fe6d3162e09ad59993e7e9f,63657,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_18/pareto_front_4d.csv,ac91365177ee81736a4f854d14fc6c962752bad45e6ef2e9740f06ac4e2e6fe4,93877,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_18/posthoc_metrics.csv,7d02e10aad4150bf27ad0c2bb92e1fd6fc6c8fd900d94d49f868bdd2513261ea,79530,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_18/projected_front_3d.csv,321611ffc434fcd9e6a1d89e12e8436c862154e689c885a08530c368cd06c64a,57976,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_18/selected_solution.json,8d9208ef8922b4cfc989ec478cc2f1023e5e214fbbbd0fe8962240d627459650,63666,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_19/pareto_front_4d.csv,61ee83fd192b7bdd9116c7de59dc46fc974726ecb1733d4b717d444e8a2f4652,94028,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_19/posthoc_metrics.csv,1df0e488d370a3e6f50278e083d9be4c70c2fcb4465c748fe8ca7ffa4ed87eec,79679,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_19/projected_front_3d.csv,a0e234f40edddb7a9bafc6ff2a789ef084f20e85ffa7aa3edbb2d6da7edc9864,62678,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_19/selected_solution.json,85e81cc4eb1372d3c14a3592aeda88ac8c425a85dd7e9942424aebc35fdfe970,63667,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_20/pareto_front_4d.csv,2e2d959c4fa227843c4e384003057550ed5b179d3a5bbb80c36cd36dfe4daed0,93948,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_20/posthoc_metrics.csv,1f43f269a82a2be29ad95b2f269c3340cf9e73eb0e6109a7639ed163e27592d7,79531,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_20/projected_front_3d.csv,80565e9117a4242ae07a30c7d1ba83756bb9ec105d84e5884dab8dd2be76b2ef,55225,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_20/selected_solution.json,87ede6467133bd618020419b887c2e503e861a97b26f2f3f20fda73934ab7670,63660,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_21/pareto_front_4d.csv,f8bd799d32d7f44e0cb93fb925ad58c8aa3d4e7a86df28353a14b7a019474976,93892,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_21/posthoc_metrics.csv,803320aea8b86db02e3b38ef24c5aa8f9283d8844b2bff49615dfc8b2e761144,79667,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_21/projected_front_3d.csv,d3c788f7020004499e90fd5e7bacc7db20714c0815eb68ec5d4e37149fece11d,65461,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_21/selected_solution.json,c7504229e8fa733af72d688a35e7629244998437cc4091ce85a429b6406000cb,63666,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_22/pareto_front_4d.csv,c660f691f03ec90b75ede73f6ca63507f245eeb81a9f21eacc9e007bfd86c042,93868,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_22/posthoc_metrics.csv,62ac490a0258dc910c02a37c69c7bb14aa6fbd00c726290375ae663a227f0c85,78993,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_22/projected_front_3d.csv,0c2bae25bb4a6a0dbe1f9e9263b051001dfed2dec7d12946e1d4384cd61cace4,66347,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_22/selected_solution.json,48f7b95d60392c11bd3fd59dd6ed9a90405c6e4b64f0cc0d8f8e4b1f4fc78149,63665,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_23/pareto_front_4d.csv,f44d23048159e4c211e6b11637fdfedd3a7db56c2d1f7076081754b272bc25a2,94000,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_23/posthoc_metrics.csv,9c5e09d61881cb4837edd7c704e1e34cefe824702c6bc6873406f1f8483e6f61,79711,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_23/projected_front_3d.csv,9ddf4f244afa0b52b8082e387a11a415b263e49c65a2a91edba1fa5f3cd0ffb1,59860,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_23/selected_solution.json,ea28f91b5ddd35e8869eca91e8a337737277924b8fb0e8e93492f0de3a31b8aa,63680,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_24/pareto_front_4d.csv,5839a65c047facab83f09d5fb2fe73f284969a3a31213304d34fa07bacd166a9,94026,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_24/posthoc_metrics.csv,366901b98346e16bfde68e902b442d10383db031875053c1170ffa07931829e7,79662,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_24/projected_front_3d.csv,f92ae9f61b4cc5508444a1f342cb74fd44ccb8158059eb30e0138ef4185aecb0,68256,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_24/selected_solution.json,18132b7a57bdaed7f067d6503399b9cbb81cb90d20346600364da348a6bae21a,63676,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_25/pareto_front_4d.csv,9c1e7e17113dbad9ca64bc63cfc91398a56269584d9fe83792073b87cfe5259c,93780,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_25/posthoc_metrics.csv,567bbb6ab2fa5f864b453751c8c705d244cea6752dd1cc1974acb469aaec2c57,78842,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_25/projected_front_3d.csv,b5395ca9481c6f3f1de96474dad445fad1d314e5e5c91919d810194450a1df2a,61581,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_25/selected_solution.json,5df7755155542a63403340f596b54bf5f4ef6b041967506373d406bcf18998a8,63656,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_26/pareto_front_4d.csv,a418d0ab8cbebdecb6a3eb9ca2a0fd9d0f25a822246fea489fddcdfa47d28539,93933,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_26/posthoc_metrics.csv,c2f40c448cfb1d767ff038846d9bd2a87ce97702af5c2d94bcf811bb693140b0,79827,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_26/projected_front_3d.csv,13d0543741de9e7fb89d7ed8a723ded4b19587083fc11eee1dbc830acb20cd3c,67285,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_26/selected_solution.json,fb9f2a876ff47221b0ffda180f3aaf862111a0411de74b0779f13d0ac374c228,63654,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_27/pareto_front_4d.csv,8b703575f627f27189cc4b62dfe78fd85132d60ef7bb5237080ea3880c9d39d6,94004,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_27/posthoc_metrics.csv,9e5818491a5b9250e381acabec95001d07441de368912337c571a5ac6e9fc9d9,79950,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_27/projected_front_3d.csv,588ca0ca32db414411fb18a22218f09145dfd6c75ca872b9d3881d03380ec0bc,45957,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_27/selected_solution.json,652107e941ad7e7bb1bc35aa513f0ac4323237b862fea3468874c5595087e139,63659,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_28/pareto_front_4d.csv,611df2d3f9c84b66968f11086d0bb903a795cbc044bbfeb2974d177988875332,93798,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_28/posthoc_metrics.csv,83b96ad6df5712e5ecec972362bee78ed072200e511041d86a0f6592dececa1f,78874,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_28/projected_front_3d.csv,c80a6f1517c2b0a6b158b8ccd909e7354d3b26ee25b3ff03e54bb08dbbeb7fe2,65336,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_28/selected_solution.json,0b5b02b4ec393ef34422725f69ba093b2b5f37a390eeade0fd2f925ca6c0507d,63604,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_29/pareto_front_4d.csv,23c2ac10495ddd34402c5cd09d4710c8e23de47e3d38c5d27295ca0c32c33d34,93889,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_29/posthoc_metrics.csv,bdcbcf24790ff54c49c284ffbaa104353054454ba3b7a5bd3ed8a76483f5bc7c,79212,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_29/projected_front_3d.csv,a8dca290d48c9aeef2161a6f8cd7d0636d4ae457e6d343e53dbabc603383e929,70978,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/formal/seed_29/selected_solution.json,d09f4ba85fcbddc9ef8b226b5bcfa3261cd4f02f2edf54e06950023dacd4a984,63626,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/validation/seed_00/pareto_front_4d.csv,d29ad69e6c61514db64856c54bb195bb16eb7dd41f55171c72f573ded002630c,93746,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/validation/seed_00/posthoc_metrics.csv,0c9993e61ea8cca05d6797174a3661a379fc2100bc69526242d7b57dfce3f2e9,79135,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/validation/seed_00/projected_front_3d.csv,b7ccdc9a065222dc9f9ccbe14517c5faf83920065502320ac42d87dad59920a9,59660,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/daytrader/declaration_method_body/validation/seed_00/selected_solution.json,824056224b9f4bb03533bfdb751f0f0757402dc7ed1abd1e04905f35a9986c2b,63562,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_01/pareto_front_4d.csv,7ba55e9aedf6ef4d21178a0b5f7fc614fe6101509167fe1556ee128388621ba9,84427,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_01/posthoc_metrics.csv,2039c398172d7dc859f75423842750e8c91bf5c028ffb625e887369e973624ca,73967,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_01/projected_front_3d.csv,5d3b8b4139251f1a56c878bf6114456508fb31db82772ddafc920c673887c3f1,42913,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_01/selected_solution.json,9a7374566a65063ecd435a87ffd3e7e581314c0afa592d334d87c0095baddbff,31084,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_02/pareto_front_4d.csv,715c9996f982593a841b656e7b1f82178fa4549f55546744682502a1b9472633,84816,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_02/posthoc_metrics.csv,02aeeaab78ac7a3c64e46bc9e82cbfc4a01b3a7eadf3bd3b1a78f5054402adca,74329,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_02/projected_front_3d.csv,2fd5350b7006fc5161f0c790a859eff69dd960ec44a55f4d3847cccffed7cfa3,34664,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_02/selected_solution.json,359c435089a2165776547a1979ecf05c920b5af936b8a1ebd70e8cdcc0a8cd75,31084,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_03/pareto_front_4d.csv,08747e333e48690b27110c8a00412a94d3ea64192971111f92122e7bf8dca6d7,84505,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_03/posthoc_metrics.csv,7842865e1970635af490c5e8fc8a58ad420a04715c25b17b9c4602ccb19e3dfa,73947,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_03/projected_front_3d.csv,c19a12bf43673c9b5953fa2b143733d613d6510c289d42aa532c1df5d79892e0,57843,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_03/selected_solution.json,346ce2efe35be481aab6418df98f633fbf2242eb780034640ed36cea4642ecd9,31084,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_04/pareto_front_4d.csv,a4c53ecd8a9bba74351b50310235ca75a9a141c05a9c296592af0437b4b73d06,84685,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_04/posthoc_metrics.csv,8d00d85b98682161c481c18e0af1d52653447a5fd9bdefb2288b04c91bf24951,74133,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_04/projected_front_3d.csv,166b4c0f533a902c15d070523605d0c57b5f69aee0119f3107ac297cf5ed080b,42978,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_04/selected_solution.json,76aeb3b66b5db2a8e3c473049cc5b703445fdd7d19767f6d0e1dc3042a185d93,31084,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_05/pareto_front_4d.csv,d21a16f2cca5de993afdf1b1376dc44455678497985b5e1dc54e0077216b9499,84696,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_05/posthoc_metrics.csv,93ecf7cbe6f0912476cb6ad2cf9e502442c61c4d9acc402bf871c08f782fe294,74068,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_05/projected_front_3d.csv,71eab9f15a9a22f8c10c73168de9e90cb8098489f0759ce4581f65bdf28bc855,37943,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_05/selected_solution.json,21622dd133dbfdbd87113de81249d19bc6ba9c108a0efab0491736c0ffe8d82f,31084,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_06/pareto_front_4d.csv,3b6d72644b56b845b796645e96c0734796643fbdb64b99054bfb62d36ab28332,84756,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_06/posthoc_metrics.csv,f170c25b579ffa70a2235040b52464cc414397d721f0672014850290c57a1ec5,74478,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_06/projected_front_3d.csv,a4463a4fed0bf958986a40c2dad7df0c9cfe4915a8f698ad0548f4c1ad4cb3f0,36260,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_06/selected_solution.json,5922bb9f0f478f452c3dc97100b7d15eb17170014ce88125f560e9adaf1c9d43,31084,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_07/pareto_front_4d.csv,fa80b2272969f5f46cc1bc822e7ae220492e9c76892cff3d211bf0ca11cd8f29,84738,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_07/posthoc_metrics.csv,e609ce7813f5a03b4f447db0864fb61c529a0f4092c72dd27959554ed04bbf67,73752,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_07/projected_front_3d.csv,862a8de0cbe8a79ed1e755531a5392fc3c779f38a611c4982240bbf4759d7af0,41359,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_07/selected_solution.json,06c076cb22247a772f4b148d54e31e734c55fa1947a7a868ddfe06bc8d665555,31084,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_08/pareto_front_4d.csv,35d0138af2ad881d06a9a7f59188646870ddcd3fb0bfc70be6653c146ae2e7df,84638,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_08/posthoc_metrics.csv,38831dd4e198d891e3542949e68b36e7c6946bafe1f45ef649a98d41f288f2f4,74059,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_08/projected_front_3d.csv,cc068132239ae137a88ab6a780e32cc4397a197cd800000fb0b6112cd7c77d8a,42920,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_08/selected_solution.json,1483bff80d4e93c2eb4d8f7656f727ce76f9460a35d98b375acfddb2f047162c,31084,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_09/pareto_front_4d.csv,2539d81804f36fabdb488c74823ce04e08b28c38c31d2d2b086d46c4a32ce43b,84391,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_09/posthoc_metrics.csv,be5b98dba00f6f3d7a8e51c399b36b678834c2701fb84e8f3a61041389d0efaa,73787,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_09/projected_front_3d.csv,36c51218c644338f287c70e79de76975da1ee229f08deffe0f02cfcdb43b86eb,43665,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_09/selected_solution.json,848024324be70738ff7297998b18070b52780310a5692d5b854530328cfe0848,31084,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_10/pareto_front_4d.csv,da634568b349c7e9f41035c23e012e7602b5e04646c1c77ebeda5e06f9ef45fe,84763,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_10/posthoc_metrics.csv,ac5e8638cb2e12086471aa12b63789269feeb1418ee549108eba2d8acda0948c,74125,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_10/projected_front_3d.csv,87521fe10e7ca81ac7f3676bc61773f9da4894a2d3c729b7c1d9f523de6d3739,50512,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_10/selected_solution.json,9532fb9379387f1a6d4fb6157e63750e97dd319cc12e75edba6fd845edf1e0e8,31117,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_11/pareto_front_4d.csv,743a6ab48c638e166c17821ffb4302e40ce85563240721f3dcde843225115d63,84734,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_11/posthoc_metrics.csv,e9b9f0a7124b4fae9153ac215b8a83058965a60703e9559e4db4f77721bf5966,74061,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_11/projected_front_3d.csv,d1ea741c3a0d037e3d71821d648b83c63d56cb023fa69e693c56ebaa4a49abb9,38016,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_11/selected_solution.json,5ef2c39c323251aabe8350ddf3ae99bf4b1937c04286ea5c03ae4edf4d65d208,31117,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_12/pareto_front_4d.csv,1beb94bd55b12fc46527dee049d1563e50f8ee70e9a42795bad7f5d232bff650,84766,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_12/posthoc_metrics.csv,0a855e0d05b95aa034c28be144acb2dd05503221c4fd848392e3a63feb78acbc,74450,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_12/projected_front_3d.csv,679e698bf9cb33a07616a9c7d8a7bef743b6707fd2f81de4a3b8549f2249519c,42294,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_12/selected_solution.json,ed891d158dedffd4a63479acf3dfec0f2325d8e3b54d8bc73cc3f9174aeb004f,31086,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_13/pareto_front_4d.csv,4736fa8170198746f9456a6c98fe981da63db210d95bdff66b68b2fdfb23cbca,84785,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_13/posthoc_metrics.csv,5415f57b4d26d1e81491aa49b53e1a703f0a25cdb5c1b347eb95ccc3120de06a,74570,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_13/projected_front_3d.csv,6212fe117f019a7ab318e4a05a023ba689ebfbc9ff1a1819574a535324995bfd,43962,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_13/selected_solution.json,496837c61040d3c9064b4a1ed976097f3c38f89b3d41b815fa199322cf96f00d,31117,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_14/pareto_front_4d.csv,e1b04873364291847acbbc9834d7369b46f27db1fc20867469dc17b8cbfafbc1,84867,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_14/posthoc_metrics.csv,08deb7e9d2cc2bcc87113a4be606749d41c1ed8309c5ac0e37815184a6b9ec37,74080,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_14/projected_front_3d.csv,d685b57bafa196b46e40845cecf01a258fef2eaba3b7ba8f9e887b480d8dae88,43924,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_14/selected_solution.json,0822675099557962402ef58034abe3cc5fa5620eb42f32da8c61908c5f165c26,31145,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_15/pareto_front_4d.csv,159dd0d9ffda769fe0912a1cce635b865d1206b7f226ed35f5e7ff413e7cf5b9,84775,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_15/posthoc_metrics.csv,852d0d17ea5eb38486e5d83d77ac3aebdc70f431c35c9ec7dca8b6d7bf7353ba,74439,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_15/projected_front_3d.csv,a3514b122dd39a1cf1c81df3563540a2b6436667818186bf505ccf0ff1b9bfa3,49765,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_15/selected_solution.json,5202f1be248b8bcc9df82edb2fe9423766024b71134e3691800bac68ce897325,31117,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_16/pareto_front_4d.csv,7a706d97d1bdd8f6596c150b23ca92641585845447f2b8c4a355f87e32c7d191,83903,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_16/posthoc_metrics.csv,81ff943ff0f252209eec1ee0f53377ad8763a2611af9be8e2ce21e29ef8769eb,73080,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_16/projected_front_3d.csv,3b94e546eed73485ffb3b8bcc2ca344ec43104c9f36e8b20eaa20b99cf76798b,38095,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_16/selected_solution.json,a42483d201a06590ac02c11deab96dfd4ae5726e9fabd664c1e0eaed6b00300d,31099,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_17/pareto_front_4d.csv,7bb4b90cb87c95e74f8fb959de58a879914e97312ae3b54d7f6595b330b5e906,84776,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_17/posthoc_metrics.csv,bde558c256057488063f130df1747167fdc510389cdb89f28d099c26a6c3ccbc,73858,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_17/projected_front_3d.csv,b8c8f89edfa645a33d761c4decd13fa98851f762ed22b73a350f99a5f6dd699d,40564,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_17/selected_solution.json,fe7bc46b706e9e7f9c3cddea64410c6583001a6d67f2aca5e5e070e1a1d4b1cd,31117,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_18/pareto_front_4d.csv,3cc112abc33916352e610dabe3054cf7bb0fa957a28bd66e81b310756b97806c,84777,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_18/posthoc_metrics.csv,2bed4c7f77781c96f2e8fe7c08c36b34927c82b8af9dcc32070ce72646247fc8,74066,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_18/projected_front_3d.csv,7810c0135487a5c95c6451b5015a7965614fe9ecfdd496db24a65a67d413d253,39713,frozen_input_or_validation_reference
filesystem,results/stage3/subjects/jpetstore/declaration_method_body/formal/seed_18/selected_solution.json,2f9372161192a7326347e42434edb4aa2e390f14f42d3c2570fabd8df9fd35c6,31117,frozen_input_or_validation_reference
